Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    COMPARISON      reduce using rule 83 (expr_definition -> coalesce .)
    SYMBOL          reduce using rule 83 (expr_definition -> coalesce .)
    AS              reduce using rule 83 (expr_definition -> coalesce .)
    IS              reduce using rule 83 (expr_definition -> coalesce .)
    IN              reduce using rule 83 (expr_definition -> coalesce .)
    WITH            reduce using rule 83 (expr_definition -> coalesce .)
    AND             reduce using rule 83 (expr_definition -> coalesce .)
    OR              reduce using rule 83 (expr_definition -> coalesce .)
    NOT             reduce using rule 83 (expr_definition -> coalesce .)
    BETWEEN         reduce using rule 83 (expr_definition -> coalesce .)
    LABEL           reduce using rule 83 (expr_definition -> coalesce .)
    STRING_SIMPLE   reduce using rule 83 (expr_definition -> coalesce .)
    STRING_DOUBLE   reduce using rule 83 (expr_definition -> coalesce .)
    STRING_GRAVE    reduce using rule 83 (expr_definition -> coalesce .)
    TEMPLATE        reduce using rule 83 (expr_definition -> coalesce .)
    DISTINCT        reduce using rule 83 (expr_definition -> coalesce .)
    ALL             reduce using rule 83 (expr_definition -> coalesce .)
    NULL            reduce using rule 83 (expr_definition -> coalesce .)
    TRUE            reduce using rule 83 (expr_definition -> coalesce .)
    FALSE           reduce using rule 83 (expr_definition -> coalesce .)
    COALESCE        reduce using rule 83 (expr_definition -> coalesce .)
    CAST            reduce using rule 83 (expr_definition -> coalesce .)
    CONCAT          reduce using rule 83 (expr_definition -> coalesce .)
    ASC             reduce using rule 83 (expr_definition -> coalesce .)
    DESC            reduce using rule 83 (expr_definition -> coalesce .)
    LEFT_BRA        reduce using rule 83 (expr_definition -> coalesce .)
    LEFT_PAR        reduce using rule 83 (expr_definition -> coalesce .)
    CASE            reduce using rule 83 (expr_definition -> coalesce .)
    OVER            reduce using rule 83 (expr_definition -> coalesce .)
    SELECT          reduce using rule 83 (expr_definition -> coalesce .)
    SEMICOLON       reduce using rule 83 (expr_definition -> coalesce .)
    $end            reduce using rule 83 (expr_definition -> coalesce .)
    COMMA           reduce using rule 83 (expr_definition -> coalesce .)
    RIGHT_BRA       reduce using rule 83 (expr_definition -> coalesce .)
    RIGHT_PAR       reduce using rule 83 (expr_definition -> coalesce .)
    FROM            reduce using rule 83 (expr_definition -> coalesce .)
    WHERE           reduce using rule 83 (expr_definition -> coalesce .)
    LIMIT           reduce using rule 83 (expr_definition -> coalesce .)
    HAVING          reduce using rule 83 (expr_definition -> coalesce .)
    GROUP           reduce using rule 83 (expr_definition -> coalesce .)
    ORDER           reduce using rule 83 (expr_definition -> coalesce .)
    CLUSTER         reduce using rule 83 (expr_definition -> coalesce .)
    DISTRIBUTE      reduce using rule 83 (expr_definition -> coalesce .)
    SORT            reduce using rule 83 (expr_definition -> coalesce .)
    PARTITION       reduce using rule 83 (expr_definition -> coalesce .)
    JOIN            reduce using rule 83 (expr_definition -> coalesce .)
    INNER           reduce using rule 83 (expr_definition -> coalesce .)
    OUTER           reduce using rule 83 (expr_definition -> coalesce .)
    LEFT            reduce using rule 83 (expr_definition -> coalesce .)
    RIGHT           reduce using rule 83 (expr_definition -> coalesce .)
    FULL            reduce using rule 83 (expr_definition -> coalesce .)
    SEMI            reduce using rule 83 (expr_definition -> coalesce .)
    CROSS           reduce using rule 83 (expr_definition -> coalesce .)
    NATURAL         reduce using rule 83 (expr_definition -> coalesce .)
    UNION           reduce using rule 83 (expr_definition -> coalesce .)
    EXCEPT          reduce using rule 83 (expr_definition -> coalesce .)
    THEN            reduce using rule 83 (expr_definition -> coalesce .)
    WHEN            reduce using rule 83 (expr_definition -> coalesce .)
    ELSE            reduce using rule 83 (expr_definition -> coalesce .)
    END             reduce using rule 83 (expr_definition -> coalesce .)
    ON              reduce using rule 83 (expr_definition -> coalesce .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 96

state 23

    (84) expr_definition -> cast .
    (190) cast -> cast . comment
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE

    POINT           reduce using rule 84 (expr_definition -> cast .)
    COMPARISON      reduce using rule 84 (expr_definition -> cast .)
    SYMBOL          reduce using rule 84 (expr_definition -> cast .)
    AS              reduce using rule 84 (expr_definition -> cast .)
    IS              reduce using rule 84 (expr_definition -> cast .)
    IN              reduce using rule 84 (expr_definition -> cast .)
    WITH            reduce using rule 84 (expr_definition -> cast .)
    AND             reduce using rule 84 (expr_definition -> cast .)
    OR              reduce using rule 84 (expr_definition -> cast .)
    NOT             reduce using rule 84 (expr_definition -> cast .)
    BETWEEN         reduce using rule 84 (expr_definition -> cast .)
    LABEL           reduce using rule 84 (expr_definition -> cast .)
    STRING_SIMPLE   reduce using rule 84 (expr_definition -> cast .)
    STRING_DOUBLE   reduce using rule 84 (expr_definition -> cast .)
    STRING_GRAVE    reduce using rule 84 (expr_definition -> cast .)
    TEMPLATE        reduce using rule 84 (expr_definition -> cast .)
    DISTINCT        reduce using rule 84 (expr_definition -> cast .)
    ALL             reduce using rule 84 (expr_definition -> cast .)
    NULL            reduce using rule 84 (expr_definition -> cast .)
    TRUE            reduce using rule 84 (expr_definition -> cast .)
    FALSE           reduce using rule 84 (expr_definition -> cast .)
    COALESCE        reduce using rule 84 (expr_definition -> cast .)
    CAST            reduce using rule 84 (expr_definition -> cast .)
    CONCAT          reduce using rule 84 (expr_definition -> cast .)
    ASC             reduce using rule 84 (expr_definition -> cast .)
    DESC            reduce using rule 84 (expr_definition -> cast .)
    LEFT_BRA        reduce using rule 84 (expr_definition -> cast .)
    LEFT_PAR        reduce using rule 84 (expr_definition -> cast .)
    CASE            reduce using rule 84 (expr_definition -> cast .)
    OVER            reduce using rule 84 (expr_definition -> cast .)
    SELECT          reduce using rule 84 (expr_definition -> cast .)
    SEMICOLON       reduce using rule 84 (expr_definition -> cast .)
    $end            reduce using rule 84 (expr_definition -> cast .)
    COMMA           reduce using rule 84 (expr_definition -> cast .)
    RIGHT_BRA       reduce using rule 84 (expr_definition -> cast .)
    RIGHT_PAR       reduce using rule 84 (expr_definition -> cast .)
    FROM            reduce using rule 84 (expr_definition -> cast .)
    WHERE           reduce using rule 84 (expr_definition -> cast .)
    LIMIT           reduce using rule 84 (expr_definition -> cast .)
    HAVING          reduce using rule 84 (expr_definition -> cast .)
    GROUP           reduce using rule 84 (expr_definition -> cast .)
    ORDER           reduce using rule 84 (expr_definition -> cast .)
    CLUSTER         reduce using rule 84 (expr_definition -> cast .)
    DISTRIBUTE      reduce using rule 84 (expr_definition -> cast .)
    SORT            reduce using rule 84 (expr_definition -> cast .)
    PARTITION       reduce using rule 84 (expr_definition -> cast .)
    JOIN            reduce using rule 84 (expr_definition -> cast .)
    INNER           reduce using rule 84 (expr_definition -> cast .)
    OUTER           reduce using rule 84 (expr_definition -> cast .)
    LEFT            reduce using rule 84 (expr_definition -> cast .)
    RIGHT           reduce using rule 84 (expr_definition -> cast .)
    FULL            reduce using rule 84 (expr_definition -> cast .)
    SEMI            reduce using rule 84 (expr_definition -> cast .)
    CROSS           reduce using rule 84 (expr_definition -> cast .)
    NATURAL         reduce using rule 84 (expr_definition -> cast .)
    UNION           reduce using rule 84 (expr_definition -> cast .)
    EXCEPT          reduce using rule 84 (expr_definition -> cast .)
    THEN            reduce using rule 84 (expr_definition -> cast .)
    WHEN            reduce using rule 84 (expr_definition -> cast .)
    ELSE            reduce using rule 84 (expr_definition -> cast .)
    END             reduce using rule 84 (expr_definition -> cast .)
    ON              reduce using rule 84 (expr_definition -> cast .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 97

state 24

    (85) expr_definition -> concat .
    (191) concat -> concat . comment
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE

    POINT           reduce using rule 85 (expr_definition -> concat .)
    COMPARISON      reduce using rule 85 (expr_definition -> concat .)
    SYMBOL          reduce using rule 85 (expr_definition -> concat .)
    AS              reduce using rule 85 (expr_definition -> concat .)
    IS              reduce using rule 85 (expr_definition -> concat .)
    IN              reduce using rule 85 (expr_definition -> concat .)
    WITH            reduce using rule 85 (expr_definition -> concat .)
